nameA,nameB,RMSD(OTMol),alpha,# mismatched bond,assignment
4csv_imatinib,4csv_imatinib_model_38_chainB_pH74,0.23348927742678016,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_39_chainB_pH74,0.24762730250631831,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_40_chainB_pH74,0.23428265458067085,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_41_chainB_pH74,0.23955649870670578,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_42_chainB_pH74,0.2262222349144204,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_43_chainB_pH74,0.22932357964999067,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 24 25
 26 27 28 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_44_chainB_pH74,0.23492689331655728,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_45_chainB_pH74,0.22535900136155096,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 24 25
 26 27 28 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_46_chainB_pH74,0.2507547677645793,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_47_chainB_pH74,0.25422174380129986,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_48_chainB_pH74,0.24022723890000194,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 24 25
 26 27 28 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,4csv_imatinib_model_49_chainB_pH74,0.25310755227245085,0.99,0.0,"[16 15 14 19 18 17 12 11 10  9  8 13  7  6  1  2  3  4  5 20 21 23 28 27
 26 25 24 29 30 35 34 33 36 32 31 22  0]"
4csv_imatinib,CSD_AJIGUZ_imatinib_manual,4.019201830611636,0.99,0.0,"[30 24 13 22  6 31 12 34 35  5 15  4  3 23 27 25 20 16  8  1  9 11 14 29
 17 21 10 26  2 19 28  7 36 32 18  0 33]"
