RMSD(ArbAlign),nameA,nameB,reflect,swap
2.362588693388516,215d_DNA_manual,seed-8_sample-2_model_chainA_pH74,"(1, 1, 1)","(2, 0, 1)"
2.4732076890256796,215d_DNA_manual,seed-8_sample-3_model_chainA_pH74,"(1, 1, -1)","(2, 1, 0)"
2.097852927912516,215d_DNA_manual,seed-8_sample-4_model_chainA_pH74,"(1, -1, -1)","(1, 2, 0)"
2.608283654646033,215d_DNA_manual,seed-9_sample-0_model_chainA_pH74,"(1, -1, 1)","(2, 1, 0)"
2.5207790011484112,215d_DNA_manual,seed-9_sample-1_model_chainA_pH74,"(1, 1, 1)","(1, 2, 0)"
2.5787834197483965,215d_DNA_manual,seed-9_sample-2_model_chainA_pH74,"(1, 1, -1)","(2, 1, 0)"
2.5705407305221932,215d_DNA_manual,seed-9_sample-3_model_chainA_pH74,"(1, 1, -1)","(2, 0, 1)"
2.328178253325972,215d_DNA_manual,seed-9_sample-4_model_chainA_pH74,"(-1, -1, 1)","(2, 0, 1)"
2.386922956407848,215d_DNA_manual,seed-10_sample-0_model_chainA_pH74,"(-1, -1, -1)","(0, 2, 1)"
1.9945453205830506,215d_DNA_manual,seed-10_sample-1_model_chainA_pH74,"(-1, -1, -1)","(2, 1, 0)"
2.2089774642359137,215d_DNA_manual,seed-10_sample-2_model_chainA_pH74,"(-1, -1, -1)","(2, 1, 0)"
2.508697107713847,215d_DNA_manual,seed-10_sample-3_model_chainA_pH74,"(-1, 1, 1)","(2, 0, 1)"
2.526831747456102,215d_DNA_manual,seed-10_sample-4_model_chainA_pH74,"(1, 1, 1)","(1, 2, 0)"
