pdb_id,sequence,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,psi_1,psi_2,psi_3,psi_4,psi_5,psi_6,psi_7,psi_8,omega_1,omega_2,omega_3,omega_4,omega_5,omega_6,omega_7,omega_8,subfolder
PAXNIL_fixed.pdb,DD,-37.12005713744328,-36.544203201625855,,,,,,,33.615823321415554,33.337671025790335,,,,,,,2.6553777081437517,3.566617369398458,,,,,,,c2mers
CLEUHS_fixed.pdb,LH,20.094060024339207,19.842656532224108,,,,,,,-10.382483928725998,-10.169629707566438,,,,,,,-9.188696646003205,-9.456398897667375,,,,,,,c2mers
VAHXIM_fixed.pdb,GQ,-3.5138315772848627,-0.6397389374542919,,,,,,,3.106961966451723,0.4524317871795114,,,,,,,-1.2316578564334035,1.756536667848318,,,,,,,c2mers
JAGFOM_fixed.pdb,HH,5.988424779372989,-5.990931311827503,,,,,,,-5.42086698270338,5.4244202425016415,,,,,,,6.300853945161279,-6.302425701844409,,,,,,,c2mers
FEMFOS_fixed.pdb,MP,-38.57885127795607,-30.568386195547156,,,,,,,35.32718067192609,27.86843652041878,,,,,,,-2.4532481701174644,6.4013202166140255,,,,,,,c2mers
CYPAPR10_fixed.pdb,PF,-16.95372394041139,-19.017314086969662,,,,,,,14.916327703337252,16.681550732035745,,,,,,,2.7733751598031033,0.577443228889379,,,,,,,c2mers
CLHISP10_fixed.pdb,HD,0.35149973615724023,-1.7297292573038279,,,,,,,-2.9023935919064434,-0.9580838721673487,,,,,,,3.740775165299737,1.512499536458414,,,,,,,c2mers
AJAGEX_fixed.pdb,GG,-1.181705833851948,-2.6889420182968795,,,,,,,0.3104911177459462,1.7021466719781821,,,,,,,1.6742368515380353,0.10941023649918089,,,,,,,c2mers
LPROGL_fixed.pdb,PG,-43.809714244655176,-37.31602012016581,,,,,,,38.1967835479021,32.53596967731877,,,,,,,0.6991448544106916,7.132259997056959,,,,,,,c2mers
CITXAE10_fixed.pdb,FP,-48.366781585780835,-44.41454024415976,,,,,,,49.80026797079998,46.16019922694934,,,,,,,-4.408618327679352,-0.5040421356265412,,,,,,,c2mers
SECVIH_fixed.pdb,PV,-45.57132868660983,-50.04755144011219,,,,,,,34.937890272192,38.889286496011984,,,,,,,11.043401561469796,6.653222777298331,,,,,,,c2mers
CSEHSM_fixed.pdb,SH,-1.8026839651703273,-0.7935501923652735,,,,,,,3.10115740917723,2.1433205906429555,,,,,,,-1.8986040028090925,-0.788360020455563,,,,,,,c2mers
LCDMPP01_fixed.pdb,AA,-32.40850198051883,-25.569989619070622,,,,,,,26.768797325964968,20.62295910892008,,,,,,,0.8176850948490002,8.146706349833096,,,,,,,c2mers
COCYEZ_fixed.pdb,WP,-43.78636054025324,-38.94399212215554,,,,,,,39.03327180058329,34.633073797641906,,,,,,,0.21719538998831045,5.694879775995162,,,,,,,c2mers
CGLYTP_fixed.pdb,GW,0.7362113882924622,-4.263858038313948,,,,,,,-0.5307967589630875,4.107950912495533,,,,,,,2.6277907654935215,-2.6992244171884527,,,,,,,c2mers
HIFPOB_fixed.pdb,AS,-31.523965073693994,-14.017692095491684,,,,,,,25.478395602055702,9.728689000224556,,,,,,,-4.744043353183547,13.899970687839735,,,,,,,c2mers
DUZDUX_fixed.pdb,FF,9.813486376217254,10.563130043522193,,,,,,,-9.379329692682509,-10.121257792901032,,,,,,,-0.6468633164723392,0.18014100937192803,,,,,,,c2mers
CTLPRO11_2_fixed.pdb,PPP,-94.82929567009012,-105.96624796048897,-97.62239296072809,,,,,,87.35516883366518,88.76596259178994,97.3839220837417,,,,,,12.553427744388502,5.691113504868996,-2.5115240943005164,,,,,,c3mers
CTLPRO11_1_fixed.pdb,PPP,-97.16731847496233,-95.13848842804714,-94.95438490783624,,,,,,94.71997090556621,96.75964248202405,93.60892496153383,,,,,,-1.2043186749741428,-2.5821284173293395,0.8537023944141139,,,,,,c3mers
SOWGOA_fixed.pdb,PPPP,67.23142484774512,-89.79787791319144,68.51682428602489,-86.76730115047273,,,,,32.352598592877335,148.7721574489803,36.173715439229795,153.16646653552868,,,,,-2.6932616493429222,177.203252995188,-4.223760793442746,174.4489397415859,,,,,c4mers
CEJSUF_fixed.pdb,PVPV,-102.22991445054899,-124.18481725139749,-102.67540031371536,-125.74262453349874,,,,,-3.966210356284952,54.8345565820169,-2.8765748036591883,54.13877734931636,,,,,174.68104615359806,21.493339936410635,174.97897707203978,21.438686721412623,,,,,c4mers
LENKIY_fixed.pdb,PPPP,-124.39228945229156,-94.28618208663238,124.37986980924761,94.30762471975713,,,,,40.89722915661204,157.24395643191423,-40.84702304970781,-157.24393719841328,,,,,22.07276746022376,172.94427537012353,-22.129207181323014,-172.94426281614795,,,,,c4mers
RUQVAB_fixed.pdb,WAPF,102.90748958104398,-81.73485313060185,90.51532638575452,-58.84370190489374,,,,,-118.7872807973486,-46.83125558160513,-139.21762722017525,-50.241767414558105,,,,,177.735624603247,4.559488637235453,-179.47011563623738,1.8546464484334213,,,,,c4mers
ALPRAL10_1_fixed.pdb,APFP,-131.851391162393,-86.14556263905526,59.79217136606412,-98.98345215737483,,,,,37.779041900846586,159.25018346315346,46.45741521602662,3.0830333511054815,,,,,6.886446187247036,-175.51077156505383,6.940110372585209,-176.3640422219858,,,,,c4mers
LEYCAV_fixed.pdb,PEGS,-84.35071521602478,55.166263778270675,-98.1872189084566,-134.55936323998029,,,,,153.98284894491258,47.11063111618124,-13.67385918795714,49.77095079603449,,,,,177.21832014961674,13.329255372509968,-176.0925708690449,2.9369145539609858,,,,,c4mers
ALPRAL10_2_fixed.pdb,APFP,-125.55653030075318,-90.6782079573158,-120.38978139208416,-102.67371799421493,,,,,69.17088563702549,-6.559099017027167,55.94093505088301,-2.6562575962857418,,,,,4.658287537779613,175.49726340263567,21.378362680007722,170.5555385950127,,,,,c4mers
SEFTIG_1_fixed.pdb,PGPG,-95.46515726514782,-137.18795213290053,-86.0477524913327,54.82624197296237,,,,,-26.74645751491721,56.57560011303619,149.04709357691988,42.63467296771109,,,,,-174.9422602482114,4.075661402576472,178.44454066519367,25.065266481394023,,,,,c4mers
PAPGAP_fixed.pdb,FPGAP,80.93467514938412,-63.96811430472516,78.35245843300518,135.48889007627676,-82.16746791465988,,,,-125.76949281943668,128.04811290965526,7.658758203197293,-68.91822217606364,69.60715044201902,,,,-179.79732733017053,179.70168355915476,178.55202690643392,179.0824060165515,-158.12817682218704,,,,c5mers
DABVIL_fixed.pdb,APGFP,68.92921631277183,-88.65610232185313,73.80902654124417,123.56828099565762,-80.04841098973125,,,,86.38141811633689,153.72482516595207,34.39819743406148,-68.24484490286142,2.333718142035578,,,,13.546333293097588,165.56306799219456,-177.31806636782335,174.87303832037585,-176.0225643668978,,,,c5mers
CGPGAP10_fixed.pdb,GPGAP,82.96114115727343,-52.15201688045049,73.7494499102114,133.8230211310708,-86.05939863636391,,,,-134.3974615076628,125.6610993133973,12.025789038682467,-68.81514714006885,70.41511441068216,,,,173.83537628327053,-179.39952718434034,176.600117625684,178.09308619740094,-159.85172128134087,,,,c5mers
GICHOP_fixed.pdb,GPFAP,108.65572739517891,-73.6300713280926,64.22737521082861,-67.77914441425116,-74.37948597309284,,,,93.74443792735603,169.93972805845848,-143.36357234944492,-45.45643547180279,-30.530876516899028,,,,9.027207596450255,-171.75414706873278,-175.6525704858674,176.69054244894872,-176.3727668009462,,,,c5mers
FIVSAE_fixed.pdb,GPFGA,103.99119802832453,-65.4918118312884,104.97912891620489,125.99158278022357,58.42220085584733,,,,-175.61965851551662,111.96971327890341,-0.22564507476651263,114.75708029521793,65.05876969837021,,,,-179.35770931837638,-175.6793713167909,178.4734633163079,-172.97023530882424,-160.86033082006136,,,,c5mers
CGPSAQ_fixed.pdb,GPSAP,57.71880040722449,-74.94992217185157,-167.17136995349006,85.86309363163328,-65.8345161821462,,,,-127.60899732610127,-19.960310524908753,114.38623808052546,-122.66387743546979,165.29859917861398,,,,-175.04188440069902,-176.6957544474226,-165.13124242175678,160.19584884236488,169.31865154531965,,,,c5mers
FUDWIK_fixed.pdb,GPFGV,-91.4847351167235,-57.12556858966866,67.41800065194609,-164.78116175743403,-70.30621656507775,,,,-148.6630394954454,124.7268927923097,17.351357456149614,-131.84641903459482,-39.545756164027885,,,,-179.37106245239013,178.97829633902336,178.3071148857739,166.79374660591108,163.68374253208188,,,,c5mers
BINJIR_fixed.pdb,PGPPGP,-73.30080770565142,72.48085275003747,-60.128676039824455,-84.27936278752111,-92.90722624995888,-66.68907760434318,,,153.98203348285116,-178.6756365789323,-41.5802322430897,-5.120635406714638,-117.19705251924279,154.2912005045906,,,179.04892750314878,-177.10746238694855,-175.82225152830924,-175.59152394405618,8.020254409438474,4.504612682387066,,,c6mers
PHLEGL10_fixed.pdb,FLGFLG,-46.47532291804193,82.3456160104488,-132.8047825623643,-67.58270738566758,-109.84019907681406,-114.15194714382947,,,125.53651051590963,-2.252307943121158,-161.8724541238428,-50.11292635719031,-30.077947158324786,170.54646848882896,,,175.63204807683698,-175.73098620979985,-177.20971175329836,-173.7589989354176,177.10318345959027,-176.95504655246557,,,c6mers
JEHMAK_fixed.pdb,GYGPLP,68.46988972254039,-159.15131290005232,65.18480213204198,-82.83981282801139,-92.15144834171657,-56.916664353540135,,,10.344284703816847,91.97618658531209,-124.08640233743158,-7.081084139403739,163.26017976180654,122.4361167696807,,,-178.40386396490598,-178.93114386832818,178.0776401025627,174.60130962230556,178.5819163331909,-179.2085710958606,,,c6mers
DICWET_fixed.pdb,GGSGGS,89.0367138550109,67.42757923559837,121.25237699531309,-89.01790023317294,-67.471385934261,-121.26887712863258,,,173.48261451912038,10.852145627177697,-35.667683136796846,-173.48544971645066,-10.84579517326657,35.68950510004344,,,178.95653668239086,-177.53615653405416,-177.40845813623704,-178.9172205283548,177.51652850218775,177.40353254484066,,,c6mers
ZAJPAB_fixed.pdb,AGVPVW,-79.05910069251641,168.04381203506125,-50.22525888849397,-94.79279307839448,-112.65715242159601,-56.04426994628242,,,-7.576792989455723,135.0952179052777,130.1070735578606,8.535250372065844,176.99087258648976,-43.05260130038876,,,179.09704899586444,-170.83319645467577,13.58839182758703,-178.77268273333075,-175.2534061215927,-176.0908436387484,,,c6mers
CGLEGL_fixed.pdb,GLGGLG,-112.22876387125275,-69.73339969900637,-97.11807654810661,111.72734429420369,55.72610914767345,94.36236885703595,,,-174.85230553870406,-13.64851129428106,8.714444129082901,169.31633234710563,36.993246276738475,-8.872916358029288,,,-174.62261841692748,174.28292210185177,-172.74541388076446,173.03699859798058,174.56613472655377,168.5525448636536,,,c6mers
GAJFAY_fixed.pdb,PFTFWF,61.89466923967938,-82.764705576408,-118.14351493422613,-53.33351889733069,-85.36653588621319,-166.24467359925185,,,-117.9945682505794,-3.3316028736892096,170.56201335895884,-44.80554058885182,-11.067665520989854,128.84299031306347,,,-177.00415430042995,176.3450674713354,-173.85128058348877,-174.22475191432173,-174.47281694863204,166.72684822097526,,,c6mers
PAPRVA_fixed.pdb,FPVFPV,60.38156573626172,-85.6022416369474,-136.52385889733324,52.449069208120505,-97.48348262038766,-137.71473810383253,,,-134.7833239682231,-15.134642373832516,155.06381713707674,-138.42247376713655,3.686606729507252,124.23050603734256,,,-161.65430928709898,-176.38785317470567,-176.19378206741325,-171.27165811224256,-172.6943871784269,-179.77536653887708,,,c6mers
BUNYEO10_fixed.pdb,PPGPLG,-66.01681768954043,-63.63069084907994,84.43522325628818,-65.53577186300939,-107.73755591648322,-90.53401202363982,,,169.63693042877094,156.95196556541873,167.47816065786031,-24.1637420448515,5.466296492716684,-89.90490302832345,,,-5.643500381663991,-174.36792513564922,-173.25685133126282,179.26443233373124,-176.5593022091531,-17.29559655172815,,,c6mers
VAWTAQ_fixed.pdb,GP,-132.91672340516894,-168.01146674400798,95.8912823638508,-117.11641097411808,-69.96437534485464,-102.85187904441136,,,-176.71176107630885,-14.915996028917872,-6.0667124435521504,-167.13322037964662,-49.43508769938919,-13.439019255610116,,,-1.1775148824570532,-94.10939540095079,-173.0821617660417,178.75126343757913,-174.81016877462517,-174.69122953640644,,,c6mers
VEGROO_fixed.pdb,LFGFLG,-46.62276171096492,-92.38643426756204,139.07424604622574,72.93779329079689,-115.91913372639009,-148.82422764396705,,,-52.41075036598446,1.9806205734693119,-176.35544292406956,-117.14367156920912,22.515419715462077,-169.1235487108353,,,-172.46099062862115,-177.38082425103633,-179.57770389541608,173.399621260357,-174.0336897816016,-168.9771397999495,,,c6mers
YOMNOE_fixed.pdb,PGLVIY,-83.08315751697495,-71.48276589771639,-79.71435255386872,-91.0209749181147,-122.31984357426153,-56.700100033713,,,2.555886688152591,177.01699032691278,-24.934196713424917,-56.10286278691873,126.8931254236373,139.2837699862521,,,168.20984622654024,179.73706476002218,177.9426923715355,170.6028309554625,-176.57666075802516,8.620550443881767,,,c6mers
CGLPGL_fixed.pdb,GPGGPG,-142.14994365269996,-65.58611122874375,-114.77029595133467,-150.37039437931892,-53.24738722331669,83.41500295471847,,,-172.88472985778614,-35.882105366595816,-7.051053716852776,177.74951704427176,126.18711540874526,-3.9556326513144793,,,-176.8448166448175,-172.91263318196,-176.98463733565578,-179.4700973952258,179.21401933215458,-174.8704702942126,,,c6mers
PROGLY20_fixed.pdb,PGPGPG,-51.537350719528675,94.71660494091067,-79.05687392726101,92.04002059786845,-68.07280696551749,-101.5933714908672,,,150.46556476011173,-127.66845018932136,-4.735787639161256,163.89169594087647,-11.984423876454798,-163.3695432670557,,,-178.8561097146213,-175.61476351634474,-170.95862988255493,-8.18329332280452,174.8705760453789,-177.36211838751572,,,c6mers
AAGGAG10_fixed.pdb,AAGGAG,-53.09490375283006,-84.23236751522562,139.2768528657745,84.30939373503183,-105.85533865543408,-96.36714776778265,,,-43.01984031658146,-0.20405149985787988,158.42628069676687,-112.77725890956944,-9.396660460005798,172.9658916028457,,,-175.29528544600765,175.5841994884066,-176.6447158108346,168.84357362324482,178.61066019301256,-175.72544146678632,,,c6mers
BIHXUL10_fixed.pdb,PVFFAG,-76.71019118675055,-128.0691128504086,-120.86609801415322,54.29936049681069,-88.0551599619221,-84.09671674274922,,,-7.587428943471721,-46.12549814013138,136.57075756899684,-117.88183053963473,-4.327007954871091,-172.9072151665424,,,177.28145130926535,-174.6283205853898,173.496017285999,-179.51535636008757,176.72372763664586,-177.5835844967078,,,c6mers
XOPZEH_fixed.pdb,FFFFFF,95.52475375480344,-79.39825449183158,91.33929466667449,-95.49891326168363,79.32026523211624,-91.20938865276469,,,-166.3257290202497,155.323219512264,-136.4803296353082,166.31126809495726,-155.3164684148278,136.45008547392533,,,179.73588557737884,-176.99924704992657,170.48282508848908,-179.73648142041623,176.98585443624322,-170.55484678442025,,,c6mers
BIHTUH_2_fixed.pdb,FPAFPA,-148.6534802673268,-71.32657079595002,84.50760101203055,-162.6278603178227,-63.13273216038586,69.36829358181566,,,143.47572511752458,174.47626702151925,-140.17577996813438,139.684071784573,-179.00407712920642,-152.09261793809378,,,-16.343274805913346,-176.35199981991371,-177.9205959116907,-20.9208331305885,-178.15163980983098,-179.16875583507309,,,c6mers
BUYXOI_fixed.pdb,PPPPPP,-45.80671798861447,-70.00092753492876,98.91650653237998,-82.99712941198035,-73.27148073077848,68.39619282059859,,,129.40354080476655,125.46848457222256,-152.5685723583882,175.99864925361675,170.32144847731928,-151.12302001300444,,,-162.86360870429925,-18.2978044198672,3.933380693246466,-3.514281988885075,171.15569038986615,175.69504224324734,,,c6mers
YEXJIV_fixed.pdb,APGFVS,-162.309533448465,-57.69692113567009,93.25954231641659,-131.23139465782933,-69.43705709290096,-112.9482913514109,,,164.36277997212287,121.91912342432546,-5.845834686363484,-177.37544033408278,-35.98773393960064,7.544432113994439,,,-177.91094430656548,-176.05488697763488,-177.16941012466583,173.06165811079677,-172.39686140870776,-177.59587547735026,,,c6mers
CAHWEN_fixed.pdb,FLGFLG,-61.2043911965388,94.10828027957969,-170.03867460317315,61.1094443521636,-94.14834325717271,170.05574551083984,,,137.49513765778244,-60.71535924314873,176.11148820745674,-137.4772937064358,60.77949147905489,-176.07561598405636,,,177.03322228395743,175.14361288735418,-175.00588752276414,-177.02271288988536,-175.19721991676377,175.03767467501623,,,c6mers
CYDGPA_fixed.pdb,GPAGPA,-179.11867725674225,-53.750252784452364,93.65345211941765,-173.16185865231373,-69.73645036866654,79.19279200752956,,,169.7931018326409,125.13850865451151,-5.421073471082874,-163.10497550023965,116.27533509028238,19.018048746311194,,,-174.8641674131505,173.53602045597503,-173.6593823161153,-173.02357639927897,173.48612237251882,176.16249494333778,,,c6mers
KIVDIC_fixed.pdb,VPAVP,-136.58801185297847,-79.03799421529752,164.13600898851854,-136.62885196366958,166.17914901322337,-136.2939552286102,,,72.5753427825097,164.55405253331745,-156.63186816189727,72.54868195605415,148.52782818433204,-156.66620927469864,,,-12.756876850433182,165.85213157316628,-168.06463517352614,-12.749481218976413,-138.15669146895303,-168.1211394810372,,,c6mers
DUYTIA_fixed.pdb,PFFPFF,-63.83773028094806,-116.01097970748513,-166.6418046504946,61.134741432526724,-91.36717023032634,-130.5053319987181,,,-25.26966629521471,-5.958597944727806,143.40228420459772,-130.47890715482941,18.21857471313308,177.7722134733245,,,179.59740683378064,-168.70310296853373,167.3611314955977,179.90971017246275,-172.42881708529958,-168.90148304067327,,,c6mers
CINYED_fixed.pdb,PVFFAG,-73.62267895658839,-121.46012131601002,-126.76699817523748,60.183740295259256,-86.50275762315283,-90.87342480674819,,,-9.51891216424686,-51.50497825124221,143.93605347831993,-121.85622061392439,-4.838084822707114,-175.7195540712921,,,179.08325708622687,-175.79003790047256,170.2274492001217,-179.75531813543648,-178.56747845306242,-178.66901972752132,,,c6mers
GAJDUQ_fixed.pdb,PFTFWF,60.665375243139685,-84.43462642387256,-126.96532228669595,-51.448507658091586,-84.34834570050879,-163.86966341018424,,,-121.89096918989998,2.9206856696366765,175.68928464373906,-50.19351115387026,-16.177879700090333,139.0617576705768,,,-178.24378169412626,178.5338331082579,-173.34883376382086,-170.75869880093532,-174.10117919821795,166.95984388975813,,,c6mers
GUFXOU_fixed.pdb,PFFPAA,-62.39748995071373,61.02277376334345,-158.27222091885474,61.86734798651278,-74.95566926903632,-98.86355427030622,,,125.58428248735119,20.909250032379486,76.90864189300602,-123.67388170875377,-12.530506068468538,168.8755297361875,,,-178.54958758040965,-170.38975620779917,-178.55204858108667,179.1504395861451,174.60746560669185,-176.21223572194836,,,c6mers
BIHTUH_1_fixed.pdb,FPAFPA,-152.73698851498787,-82.88942157944375,97.77807986737486,-168.74799222730877,-70.16853744871842,80.58553214008244,,,132.83609939570266,156.52307119383516,-127.0408361424768,134.36063500530517,164.66474117664725,-143.82783347510687,,,-2.5909511781401746,176.91784166889508,-176.53806872987448,-11.559201518120448,177.1775321158347,-175.91201730378756,,,c6mers
AAGAGG10_fixed.pdb,AAGAGG,-61.98911216781391,-95.37385898927997,105.71742897976135,53.780434109511035,90.89370333694575,-119.04514139429497,,,-32.592413383458755,13.60886628083654,179.15204445839325,37.69627459347999,-6.298416556134596,-167.27058528342582,,,-178.1742495823927,-173.87364064052088,178.1604297293809,173.939374548288,173.42256930980344,-174.10974709955377,,,c6mers
GGAAGG_fixed.pdb,GGAAGG,-106.58276046582581,101.06022302963864,65.62223310832125,130.9188374619577,-105.32088229848881,-70.13656577741155,,,16.998614222426248,174.91578325145696,13.746211863630746,-35.22370643463078,-167.70326996992523,-16.072381029859198,,,-178.60607026564276,177.24030311455238,-176.3314063908454,-171.8444788982795,-176.94542377318615,172.69689517272258,,,c6mers
GOKZOX_fixed.pdb,PFFPFF,57.54385391627118,-84.95174548809727,-104.32042006054279,-62.44857894329362,-109.54450459770867,-155.76326864896077,,,-131.98437292387254,2.3995112809323205,178.0163060502022,-33.380256795473784,-11.381850622780437,138.64710360110348,,,178.54173233834595,-178.17237416423706,-167.422059716485,-176.90324060791184,-170.25908560292746,174.56038939695105,,,c6mers
VUGMEP_fixed.pdb,PFASFF,65.89221326247377,-88.9008894917578,-91.95188439631653,-65.23720319361193,-104.43588988964733,-163.32269161307187,,,-135.33222828594455,0.6475978284340167,-176.74577858357364,-38.481697293940634,-12.359314579974326,143.15140620498784,,,175.1002356579882,178.43414903211962,-173.77220178803813,-172.1218663839922,-171.38746652527823,172.7435111506116,,,c6mers
CAMVES_fixed.pdb,PPAAAA,55.10334748906742,-86.16856944896566,-92.69755241595786,-57.14743934212509,-114.04652737072387,-161.63229555426994,,,-143.13409955375545,5.861326046450783,-170.95692897988232,-43.80229056349583,-15.506486203204775,157.68163055551292,,,176.0622344901296,-177.59628387714915,-172.53135387584697,-169.44816016344674,-171.9799536841437,-177.39735847095602,,,c6mers
DUPKEE_fixed.pdb,FPAFPA,-158.7932751626415,-68.39316382950892,66.62751065504544,-151.61128229434104,-79.33906975733487,101.13677756318161,,,138.9237386705766,-176.89860295887095,-150.30158472726782,140.06630155577687,160.03743185795446,-137.0362771276136,,,-19.931749334929627,-177.10301105372957,-172.55637240796466,-11.64446258488242,-178.62505704988558,-178.72578526793083,,,c6mers
CLPGDH_fixed.pdb,LFGLFG,-58.86481914680937,-115.14477500656837,101.40832669952158,58.797730608175094,115.10587995946267,-101.45146838238522,,,-32.04600124030216,35.64071751338752,169.60893191570196,32.104316389749386,-35.60118043518254,-169.6076250755407,,,179.28288111090575,171.87343532334594,177.0097392335699,-179.3084025517714,-171.87148612901535,-176.93132504036825,,,c6mers
CYBGPP_fixed.pdb,GPFGPF,178.4323892951106,-56.36621328616643,100.33703456641321,165.38383459231113,-71.53730326680213,112.19229412547558,,,-163.7587307221161,133.8210100478806,-8.68789705177208,-161.83681987097597,130.67498483957857,-19.094693840397646,,,169.8737342721497,166.85876489178463,-173.14292395531308,-176.6407415589937,174.31025091948072,-169.0608163429136,,,c6mers
ZUKRAY_fixed.pdb,GTFLYV,90.69667075789603,-136.18631479840008,-76.74176709721061,-114.7049116144094,-167.95056857584532,-57.9363197520516,,,-9.622546951919665,-172.2661141956153,-11.845721622680616,-12.568847664229835,178.0091217523699,130.4897561233096,,,179.2999483131203,173.50132192458838,-173.52209290192934,-175.38369552907753,-175.79336874415242,179.7812343861555,,,c6mers
CYHEXG_fixed.pdb,GGGGGG,117.67315679847106,68.73142844609312,92.155036646816,-119.89021272567558,-69.33910051399971,-93.94422311408371,,,166.8969409444141,33.22810104669056,-6.918091962661582,-166.4685651588991,-29.980785544987203,8.3415057607646,,,175.4610473865832,179.5570354715605,174.76604510893344,-170.79135721166378,178.24408393029628,-179.3383990103702,,,c6mers
LACSUD_fixed.pdb,AIPFNSL,-156.43672112602073,-63.37716846849306,-102.20319939726156,-93.699654095049,-169.56980801308598,-71.76405382840368,-89.96169557787226,,65.6630056580261,132.1137179159803,23.88974240198924,-34.78279220702229,176.60425446115127,-12.560561762045186,-14.699726035033198,,-175.64251303287776,18.278710267494965,-176.8991568602709,-179.18388198918973,-173.76008382975363,173.0279436487092,-167.01072189296036,,c7mers
JUXHAL_fixed.pdb,IPIFPYP,-137.15820124569973,-70.44087593102392,-154.9955479183048,-50.87913016493327,-83.465001787668,-77.73366224712109,-64.94485130345255,,154.86834216946926,-25.70873185691521,145.7547603803944,133.70665519457765,-9.852863929556129,155.53556043834317,-40.52740758863478,,-9.06846598363747,-169.034495663316,177.53284134262145,19.389686936339604,178.8375200167837,176.76237293959312,167.9346064252949,,c7mers
ZORRED_fixed.pdb,GYGPLIL,89.13801853864993,-113.35755913742955,-161.82950245705575,-71.0892891694155,-106.07169806645952,-133.95951961456984,-56.144378637859106,,-14.569512959933752,-52.86168390335458,-161.57087840016672,-18.182604354440016,-12.484226696325786,116.85193347829583,126.24475769025383,,-172.05361949755658,179.92953753976698,-172.09270650744958,178.74279966718086,-172.77745568222838,-172.88462062648563,-179.63298713955686,,c7mers
